,cluster,stock,company,company cap
0,0,AAPL,Apple Inc.,2908.551380992
1,0,V,Visa Inc.,479.42909952
2,0,UNH,UnitedHealth Group,426.868867072
3,0,JNJ,Johnson & Johnson,426.789404672
4,0,WMT,Walmart,418.817376256
5,0,MA,Mastercard,356.810752
6,0,PG,Procter & Gamble,352.46129152
7,0,ORCL,Oracle Corporation,338.71691776
8,0,KO,Coca-Cola Company (The),266.696835072
9,0,PEP,PepsiCo,256.305430528
10,0,COST,Costco,232.05445632
11,0,PFE,Pfizer,226.151120896
12,0,MCD,McDonald's,214.428614656
13,0,TMO,Thermo Fisher Scientific,207.247884288
14,0,LIN,Linde plc,183.740858368
15,0,DHR,Danaher Corporation,178.423988224
16,0,TXN,Texas Instruments,160.436912128
17,0,WFC,Wells Fargo,158.268637184
18,0,UPS,United Parcel Service,153.379864576
19,0,VZ,Verizon,153.277464576
20,0,NEE,NextEra Energy,152.950308864
21,0,PM,Philip Morris International,147.288244224
22,0,MS,Morgan Stanley,147.119980544
23,0,RTX,Raytheon Technologies,142.811824128
24,0,HON,Honeywell,135.11245824
25,0,AXP,American Express,127.993544704
26,0,CAT,Caterpillar Inc.,126.64418304
27,0,IBM,IBM,124.838019072
28,0,UNP,Union Pacific Corporation,124.786270208
29,0,DE,John Deere,120.78972928
30,0,MDT,Medtronic,118.641713152
31,0,T,AT&T,114.812936192
32,0,GS,Goldman Sachs,112.470482944
33,0,SYK,Stryker Corporation,111.737618432
34,0,ELV,Elevance Health,105.065586688
35,0,MDLZ,Mondelez International,100.191305728
36,0,SCHW,Charles Schwab Corporation,99.010174976
37,0,GILD,Gilead Sciences,98.366021632
38,0,BKNG,Booking Holdings,97.5415296
39,0,ADI,Analog Devices,94.447091712
40,0,TJX,TJX Companies,93.387251712
41,0,ADP,ADP,91.43238656
42,0,AMT,American Tower,91.200512
43,0,MMC,Marsh McLennan,89.618702336
44,0,CVS,CVS Health,86.819069952
45,0,REGN,Regeneron,85.908414464
46,0,CB,Chubb Limited,80.73908224
47,0,HCA,HCA Healthcare,79.797813248
48,0,MO,Altria,78.66671104
49,0,SO,Southern Company,78.247108608
50,0,BSX,Boston Scientific,78.095859712
51,0,ETN,Eaton Corporation,76.236234752
52,0,ITW,Illinois Tool Works,75.364909056
53,0,FI,Fiserv,74.052509696
54,0,BDX,Becton Dickinson,73.454804992
55,0,DUK,Duke Energy,71.038705664
56,0,CSX,CSX,67.517587456
57,0,AON,Aon,67.2745472
58,0,WM,Waste Management,67.137007616
59,0,SNPS,Synopsys,67.131469824
60,0,CME,CME Group,66.227683328
61,0,APD,Air Products and Chemicals,65.11980544
62,0,CL,Colgate-Palmolive,64.52379648
63,0,CDNS,Cadence Design Systems,64.309792768
64,0,KLAC,KLA Corporation,63.782449152
65,0,MNST,Monster Beverage,61.180203008
66,0,FCX,Freeport-McMoRan,57.173938176
67,0,FTNT,Fortinet,57.146564608
68,0,CMG,Chipotle Mexican Grill,56.0878592
69,0,ORLY,O'Reilly Auto Parts,55.948926976
70,0,HUM,Humana,55.681736704
71,0,MAR,Marriott International,53.499510784
72,0,USB,U.S. Bank,51.276177408
73,0,NSC,Norfolk Southern Railway,51.023228928
74,0,PSA,Public Storage,50.615447552
75,0,CTAS,Cintas,49.972293632
76,0,EMR,Emerson Electric,49.954820096
77,0,APH,Amphenol,48.905453568
78,0,ROP,Roper Technologies,48.902279168
79,0,ANET,Arista Networks,48.64397312
80,0,PH,Parker Hannifin,47.354052608
81,0,MSI,Motorola Solutions,47.00268544
82,0,KMB,Kimberly-Clark,46.450614272
83,0,RSG,Republic Services,46.091771904
84,0,AJG,Arthur J. Gallagher & Co.,45.801508864
85,0,KHC,Kraft Heinz,45.395607552
86,0,AZO,AutoZone,45.277978624
87,0,KDP,Keurig Dr Pepper,45.159600128
88,0,STZ,Constellation Brands,45.08622848
89,0,TDG,TransDigm Group,44.815450112
90,0,LVS,Las Vegas Sands,44.671639552
91,0,D,Dominion Energy,44.580732928
92,0,AEP,American Electric Power,43.721199616
93,0,BIIB,Biogen,43.057852416
94,0,PCG,PG&E Corporation,43.039248384
95,0,MET,MetLife,42.5030656
96,0,AFL,Aflac,41.951481856
97,0,AIG,American International Group,41.471049728
98,0,O,Realty Income,41.329098752
99,0,PCAR,Paccar,41.090387968
100,0,EXC,Exelon,40.986189824
101,0,PAYX,Paychex,40.950214656
102,0,WELL,Welltower,39.966265344
103,0,ON,ON Semiconductor,38.933352448
104,0,YUM,Yum! Brands,38.814457856
105,0,DOW,Dow Inc.,37.600866304
106,0,HLT,Hilton Worldwide,37.262127104
107,0,SYY,Sysco,37.25305856
108,0,GWW,W. W. Grainger,36.743815168
109,0,ROST,Ross Stores,36.736339968
110,0,OTIS,Otis Worldwide,36.625850368
111,0,DG,Dollar General,36.042113024
112,0,CNC,Centene Corporation,36.032176128
113,0,AME,Ametek,35.933360128
114,0,A,Agilent Technologies,35.778895872
115,0,ODFL,Old Dominion,35.687337984
116,0,XEL,Xcel Energy,35.178754048
117,0,EA,Electronic Arts,35.087126528
118,0,NEM,Newmont,34.83305984
119,0,CSGP,CoStar Group,34.37447168
120,0,AMP,Ameriprise Financial,34.215675904
121,0,CMI,Cummins,33.3817344
122,0,VICI,Vici Properties,32.47712256
123,0,FAST,Fastenal,32.309557248
124,0,RMD,ResMed,32.18376704
125,0,PRU,Prudential Financial,31.765950464
126,0,PEG,Public Service Enterprise Group,31.205271552
127,0,HPQ,HP Inc.,30.564634624
128,0,GLW,Corning Inc.,30.4771584
129,0,ZBH,Zimmer Biomet,30.231894016
130,0,LYB,LyondellBasell,30.00327168
131,0,DFS,Discover Financial,29.285052416
132,0,WEC,WEC Energy Group,28.84022272
133,0,IT,Gartner,28.188266496
134,0,URI,United Rentals,27.704858624
135,0,DAL,Delta Air Lines,27.501774848
136,0,OKE,ONEOK,27.27177216
137,0,EIX,Edison International,26.8777472
138,0,GPN,Global Payments,26.3734272
139,0,FTV,Fortive,25.26211072
140,0,ES,Eversource,25.144530944
141,0,NDAQ,"Nasdaq, Inc.",25.136984064
142,0,WTW,Willis Towers Watson,25.007054848
143,0,MKC,McCormick & Company,24.847618048
144,0,MPWR,Monolithic Power Systems,24.546617344
145,0,CDW,CDW,24.012304384
146,0,TSCO,Tractor Supply,23.98772224
147,0,DTE,DTE Energy,23.521159168
148,0,CHD,Church & Dwight,23.488428032
149,0,WY,Weyerhaeuser,22.701176832
150,0,HPE,Hewlett Packard Enterprise,22.692005888
151,0,HRL,Hormel Foods,22.544482304
152,0,FE,FirstEnergy,22.380740608
153,0,ULTA,Ulta Beauty,22.306635776
154,0,HIG,Hartford (The),22.299691008
155,0,AEE,Ameren,22.08016384
156,0,ETR,Entergy,21.56971008
157,0,RJF,Raymond James,21.210171392
158,0,STE,Steris,21.072840704
159,0,EXR,Extra Space Storage,20.668112896
160,0,LUV,Southwest Airlines,20.381251584
161,0,ROL,"Rollins, Inc.",20.248619008
162,0,DRI,Darden Restaurants,20.075421696
163,0,HOLX,Hologic,20.02018304
164,0,FICO,Fair Isaac,19.993481216
165,0,PPL,PPL Corporation,19.893465088
166,0,PODD,Insulet,19.828455424
167,0,CLX,Clorox,19.352100864
168,0,PAYC,Paycom,19.288809472
169,0,TDY,Teledyne Technologies,19.1207424
170,0,OMC,Omnicom Group,18.98385408
171,0,BR,Broadridge Financial Solutions,18.971344896
172,0,BRO,Brown & Brown,18.791415808
173,0,WAB,Wabtec,18.641727488
174,0,VTR,Ventas,18.43439616
175,0,CNP,CenterPoint Energy,18.413426688
176,0,JBHT,J.B. Hunt,18.312527872
177,0,PFG,Principal Financial Group,18.154715136
178,0,FITB,Fifth Third Bank,18.066204672
179,0,FLT,Fleetcor,17.988227072
180,0,TSN,Tyson Foods,17.919238144
181,0,CMS,CMS Energy,17.715185664
182,0,UAL,United Airlines Holdings,17.546340352
183,0,RF,Regions Financial Corporation,17.002195968
184,0,PTC,PTC,16.942231552
185,0,ATO,Atmos Energy,16.904979456
186,0,IRM,Iron Mountain,16.552521728
187,0,CAG,Conagra Brands,16.52005888
188,0,FOX,Fox Corporation (Class B),16.47456256
189,0,FOXA,Fox Corporation (Class A),16.469671936
190,0,SJM,J.M. Smucker Company (The),16.325971968
191,0,MOH,Molina Healthcare,16.208565248
192,0,FDS,FactSet,16.129060864
193,0,WAT,Waters Corporation,15.891846144
194,0,CINF,Cincinnati Financial,15.865919488
195,0,IEX,IDEX Corporation,15.85214976
196,0,HBAN,Huntington Bancshares,15.764220928
197,0,DGX,Quest Diagnostics,15.524448256
198,0,IPG,Interpublic Group of Companies (The),15.456761856
199,0,RE,Everest Re,15.297345536
200,0,AMCR,Amcor,15.22940416
201,0,AXON,Axon Enterprise,14.951428096
202,0,J,Jacobs Solutions,14.786904064
203,0,BG,Bunge Limited,14.52409344
204,0,CBOE,Cboe Global Markets,14.501644288
205,0,SNA,Snap-on,14.496432128
206,0,LKQ,LKQ Corporation,14.495136768
207,0,AES,AES Corporation,14.283630592
208,0,INCY,Incyte,14.105853952
209,0,AVY,Avery Dennison,13.876938752
210,0,EVRG,Evergy,13.62237952
211,0,NDSN,Nordson Corporation,13.51315968
212,0,LNT,Alliant Energy,13.50959104
213,0,TXT,Textron,13.439954944
214,0,FMC,FMC Corporation,13.361411072
215,0,L,Loews Corporation,13.347985408
216,0,CFG,Citizens Financial Group,13.19351296
217,0,HST,Host Hotels & Resorts,12.12665856
218,0,KIM,Kimco Realty,12.056899584
219,0,GEN,Gen Digital,11.937563648
220,0,JKHY,Jack Henry & Associates,11.918025728
221,0,PKG,Packaging Corporation of America,11.908822016
222,0,WYNN,Wynn Resorts,11.804266496
223,0,BWA,BorgWarner,11.390527488
224,0,NI,NiSource,11.30966528
225,0,IP,International Paper,11.098882048
226,0,CHRW,C.H. Robinson,11.017458688
227,0,AAL,American Airlines Group,10.759181312
228,0,REG,Regency Centers,10.500122624
229,0,JNPR,Juniper Networks,10.442092544
230,0,UHS,Universal Health Services,10.430240768
231,0,HSIC,Henry Schein,10.220853248
232,0,TPR,"Tapestry, Inc.",10.05307904
233,0,PNW,Pinnacle West,9.42856192
234,1,MSFT,Microsoft,2545.391239168
235,1,GOOGL,Alphabet Inc. (Class A),1571.696934912
236,1,GOOG,Alphabet Inc. (Class C),1571.44317952
237,1,AMZN,Amazon,1287.577534464
238,1,NVDA,Nvidia,1054.492459008
239,1,TSLA,"Tesla, Inc.",825.781518336
240,1,META,Meta Platforms,720.127131648
241,1,JPM,JPMorgan Chase,418.6472448
242,1,AVGO,Broadcom Inc.,358.255951872
243,1,HD,Home Depot (The),301.996048384
244,1,BAC,Bank of America,232.619491328
245,1,ADBE,Adobe Inc.,227.139059712
246,1,CSCO,Cisco,212.1883648
247,1,CRM,Salesforce,206.254227456
248,1,ACN,Accenture,201.962061824
249,1,AMD,AMD,193.372045312
250,1,NFLX,Netflix,192.02392064
251,1,ABT,Abbott,184.676483072
252,1,NKE,"Nike, Inc.",174.5866752
253,1,CMCSA,Comcast,171.755798528
254,1,DIS,Disney,166.869024768
255,1,INTC,Intel,151.699275776
256,1,QCOM,Qualcomm,136.665522176
257,1,BA,Boeing,132.344659968
258,1,INTU,Intuit,127.435702272
259,1,LOW,Lowe's,127.204753408
260,1,SPGI,S&P Global,126.78336512
261,1,SBUX,Starbucks,116.783767552
262,1,AMAT,Applied Materials,116.666048512
263,1,GE,General Electric,115.885858816
264,1,ISRG,Intuitive Surgical,115.407085568
265,1,NOW,ServiceNow,115.210887168
266,1,PLD,Prologis,113.244635136
267,1,BLK,BlackRock,105.25044736
268,1,C,Citigroup,93.813874688
269,1,LRCX,Lam Research,82.303401984
270,1,ZTS,Zoetis,78.90100224
271,1,PYPL,PayPal,74.116612096
272,1,MU,Micron Technology,74.046431232
273,1,EL,Estée Lauder Companies (The),72.89438208
274,1,EQIX,Equinix,72.818171904
275,1,SHW,Sherwin-Williams,63.928352768
276,1,MCO,Moody's Corporation,62.729478144
277,1,ICE,Intercontinental Exchange,62.525947904
278,1,TGT,Target Corporation,61.761343488
279,1,FDX,FedEx,58.680639488
280,1,F,Ford Motor Company,57.691103232
281,1,MMM,3M,57.671790592
282,1,EW,Edwards Lifesciences,55.735681024
283,1,GM,General Motors,52.76895232
284,1,ECL,Ecolab,51.830607872
285,1,NXPI,NXP Semiconductors,51.3901568
286,1,CHTR,Charter Communications,51.382214656
287,1,PNC,PNC Financial Services,51.347144704
288,1,DXCM,Dexcom,50.43144704
289,1,CCI,Crown Castle,49.70303488
290,1,MRNA,Moderna,49.073033216
291,1,MCHP,Microchip Technology,46.624878592
292,1,ADSK,Autodesk,45.[phone],1,JCI,Johnson Controls,44.[phone],1,TEL,TE Connectivity,42.[phone],1,TT,Trane Technologies,42.[phone],1,TFC,Truist,42.488246272
297,1,SPG,Simon Property Group,42.214703104
298,1,COF,Capital One,42.02539008
299,1,CPRT,Copart,41.6709632
300,1,IDXX,Idexx Laboratories,40.093855744
301,1,IQV,IQVIA,40.082292736
302,1,DHI,D.R. Horton,39.70066432
303,1,CARR,Carrier Global,39.137206272
304,1,MSCI,MSCI,38.248689664
305,1,ROK,Rockwell Automation,36.277522432
306,1,BK,BNY Mellon,35.23483648
307,1,LEN,Lennar,34.164051968
308,1,PPG,PPG Industries,33.683320832
309,1,CTSH,Cognizant,33.026603008
310,1,ILMN,Illumina,32.548046848
311,1,VRSK,Verisk,32.50847744
312,1,FIS,FIS,32.453697536
313,1,DD,DuPont,31.860371456
314,1,DLR,Digital Realty,31.323549696
315,1,WBD,Warner Bros. Discovery,31.182209024
316,1,KEYS,Keysight,29.405749248
317,1,MTD,Mettler Toledo,29.110042624
318,1,AWK,American Water Works,28.99806208
319,1,ANSS,Ansys,28.97693696
320,1,WBA,Walgreens Boots Alliance,28.1875456
321,1,EFX,Equifax,28.179912704
322,1,VMC,Vulcan Materials Company,27.5844608
323,1,APTV,Aptiv,27.440128
324,1,AVB,AvalonBay Communities,27.327709184
325,1,XYL,Xylem Inc.,27.157082112
326,1,WST,West Pharmaceutical Services,26.87879168
327,1,MLM,Martin Marietta Materials,26.432172032
328,1,IR,Ingersoll Rand,26.099564544
329,1,TROW,T. Rowe Price,25.641631744
330,1,EQR,Equity Residential,25.280540672
331,1,ALGN,Align Technology,25.27280128
332,1,SBAC,SBA Communications,24.979724288
333,1,STT,State Street Corporation,24.658286592
334,1,RCL,Royal Caribbean Group,24.371736576
335,1,CBRE,CBRE Group,24.185837568
336,1,EBAY,eBay,24.095250432
337,1,UDR,"UDR, Inc.",23.869016064
338,1,TTWO,Take-Two Interactive,23.476465664
339,1,VRSN,Verisign,23.285233664
340,1,BAX,Baxter International,22.945355776
341,1,INVH,Invitation Homes,21.137321984
342,1,LH,LabCorp,20.756322304
343,1,LYV,Live Nation Entertainment,20.731570176
344,1,DOV,Dover Corporation,20.660189184
345,1,CCL,Carnival,20.584556544
346,1,IFF,International Flavors & Fragrances,20.496562176
347,1,GRMN,Garmin,20.276740096
348,1,ARE,Alexandria Real Estate Equities,19.974465536
349,1,NVR,"NVR, Inc.",19.450464256
350,1,MAA,Mid-America Apartment Communities,18.607624192
351,1,BALL,Ball Corporation,18.37903872
352,1,COO,CooperCompanies,18.189697024
353,1,EXPD,Expeditors International,18.156273664
354,1,BBY,Best Buy,17.411055616
355,1,SWKS,Skyworks Solutions,17.389277184
356,1,TER,Teradyne,17.21863168
357,1,TYL,Tyler Technologies,16.5101824
358,1,PHM,PulteGroup,16.409196544
359,1,NTAP,NetApp,15.908114432
360,1,ESS,Essex Property Trust,15.741556736
361,1,EXPE,Expedia Group,15.681993728
362,1,NTRS,Northern Trust,15.565231104
363,1,MGM,MGM Resorts,15.512389632
364,1,RVTY,Revvity,14.960094208
365,1,ZBRA,Zebra Technologies,14.523916288
366,1,SYF,Synchrony Financial,14.099986432
367,1,POOL,Pool Corporation,13.97372416
368,1,AKAM,Akamai,13.926482944
369,1,SWK,Stanley Black & Decker,13.920699392
370,1,BEN,Franklin Templeton,13.5082752
371,1,STX,Seagate Technology,13.315373056
372,1,TRMB,Trimble Inc.,13.048834048
373,1,WDC,Western Digital,12.94785024
374,1,EPAM,EPAM Systems,12.710836224
375,1,KMX,CarMax,12.588944384
376,1,MAS,Masco,12.492439552
377,1,CE,Celanese,12.401831936
378,1,TECH,Bio-Techne,12.357229568
379,1,VTRS,Viatris,12.338019328
380,1,CPT,Camden Property Trust,12.075849728
381,1,TFX,Teleflex,11.85565696
382,1,MTCH,Match Group,11.76497664
383,1,DPZ,Domino's,11.71169792
384,1,ETSY,Etsy,11.66909952
385,1,PEAK,Healthpeak,11.306406912
386,1,NWSA,News Corp (Class A),11.245568
387,1,NWS,News Corp (Class B),11.243469824
388,1,BIO,Bio-Rad,10.914177024
389,1,CRL,Charles River Laboratories,10.747897856
390,1,PARA,Paramount Global,10.70748672
391,1,AOS,A. O. Smith,10.681381888
392,1,CZR,Caesars Entertainment,10.510563328
393,1,MKTX,MarketAxess,10.44007424
394,1,ALLE,Allegion,10.415527936
395,1,CDAY,Ceridian,10.399479808
396,1,QRVO,Qorvo,10.132308992
397,1,PNR,Pentair,10.030609408
398,1,EMN,Eastman Chemical Company,9.850295296
399,1,KEY,KeyCorp,9.287172096
400,1,FFIV,"F5, Inc.",9.189925888
401,1,BBWI,"Bath & Body Works, Inc.",8.916122624
402,1,DVA,DaVita Inc.,8.85413376
403,2,XOM,ExxonMobil,425.03847936
404,2,LLY,Eli Lilly and Company,424.999026688
405,2,CVX,Chevron Corporation,297.95106816
406,2,MRK,Merck & Co.,277.[phone],2,ABBV,AbbVie,244.[phone],2,TMUS,T-Mobile US,[phone]
409,2,BMY,Bristol Myers Squibb,138.992254976
410,2,COP,ConocoPhillips,126.95949312
411,2,AMGN,Amgen,122.71353856
412,2,LMT,Lockheed Martin,116.28617728
413,2,VRTX,Vertex Pharmaceuticals,89.599770624
414,2,CI,Cigna,79.539265536
415,2,PGR,Progressive Corporation,76.096151552
416,2,NOC,Northrop Grumman,69.604573184
417,2,SLB,Schlumberger,68.10226688
418,2,EOG,EOG Resources,66.32886272
419,2,ATVI,Activision Blizzard,64.441450496
420,2,GD,General Dynamics,59.624185856
421,2,MCK,McKesson,55.045378048
422,2,HSY,Hershey's,53.290909696
423,2,OXY,Occidental Petroleum,51.854974976
424,2,MPC,Marathon Petroleum,48.714698752
425,2,PXD,Pioneer Natural Resources,48.336605184
426,2,GIS,General Mills,47.405338624
427,2,SRE,Sempra Energy,46.631571456
428,2,PSX,Phillips 66,44.569268224
429,2,HES,Hess Corporation,41.623969792
430,2,VLO,Valero Energy,41.288855552
431,2,ADM,ADM,41.10905344
432,2,TRV,Travelers Companies (The),40.825184256
433,2,CTVA,Corteva,40.683261952
434,2,KMI,Kinder Morgan,38.30626304
435,2,NUE,Nucor,38.037676032
436,2,WMB,Williams Companies,37.191340032
437,2,LHX,L3Harris,37.051322368
438,2,ABC,AmerisourceBergen,36.99968
439,2,KR,Kroger,33.133807616
440,2,ED,Consolidated Edison,32.217823232
441,2,DVN,Devon Energy,31.956658176
442,2,BKR,Baker Hughes,31.16183552
443,2,DLTR,Dollar Tree,30.02084352
444,2,HAL,Halliburton,29.393514496
445,2,ALL,Allstate,29.221257216
446,2,PWR,Quanta Services,26.99547648
447,2,ALB,Albemarle Corporation,26.772555776
448,2,ACGL,Arch Capital Group,26.50162176
449,2,ENPH,Enphase,24.915970048
450,2,FANG,Diamondback Energy,23.31404288
451,2,CAH,Cardinal Health,23.232249856
452,2,K,Kellogg's,22.721429504
453,2,GPC,Genuine Parts Company,22.689118208
454,2,MTB,M&T Bank,20.428550144
455,2,FSLR,First Solar,20.189046784
456,2,CTRA,Coterra,19.095390208
457,2,HWM,Howmet Aerospace,19.003119616
458,2,STLD,Steel Dynamics,17.33105664
459,2,LW,Lamb Weston,16.659794944
460,2,TRGP,Targa Resources,16.22590464
461,2,SEDG,SolarEdge,15.5905792
462,2,WRB,Berkley,15.458742272
463,2,MRO,Marathon Oil,14.513693696
464,2,EQT,EQT,14.33552896
465,2,TAP,Molson Coors Beverage Company,14.333845504
466,2,CF,CF Industries,13.897649152
467,2,CPB,Campbell Soup Company,13.83742976
468,2,MOS,Mosaic Company (The),11.896143872
469,2,LDOS,Leidos,11.78350592
470,2,APA,APA Corporation,10.609634304
471,2,GL,Globe Life,10.320874496
472,2,HII,Huntington Ingalls Industries,8.82302464
